Asnazum,,,,,,,,,,561,,,
BBPaws,1665,1059,,1401,,,,,,,,,
Bitzel,,,2249,,,2372,,,,,,,
Calvin,,,2398,3042,,,,1917,2546,,,,
CaptainPuffy,1646,2325,1577,,1815,2190,2789,2031,1886,1989,1490,1878,
CaptainSparklez,2015,2120,3080,2800,2719,2629,2583,2479,2575,2038,1787,2608,2374
ConnorEatsPants,,,,,,,,,,,959,,
Cubfan135,,,,,1658,1658,,1164,,2307,,1701,
DanTDM,,,,,,,,,,,1789,1918,2114
DethRidge,1576,,,,,,,,,,,,
Dream,,,,,,3250,3405,3060,2373,3405,3626,2764,2833
DrGluon,647,986,1073,989,1075,,724,,,761,,,456
Eret,1825,1805,1604,,1825,1518,2516,1559,1529,2024,,,1998
F1NN5TER,,,,,,,,,1592,,1447,,1725
FalseSymmetry,,,,1909,1976,1652,1810,1327,2455,2261,2217,1590,2347
FlorianFunke,2505,2140,,,,,,,,,,,
fruitberries,,,,,,3031,2638,,3805,,3129,3318,3079
Fundy,,,,,,2790,3382,1921,2090,,2596,2922,2474
fWhip,,,,1456,2534,2008,2724,2609,,,2139,2059,
GeorgeNotFound,,,,,,2450,2004,2092,2509,2489,2071,2459,2127
GizzyGazza,,,1937,1473,,,1480,,1471,,,1767,
Graser10,,,,2008,,,,,,,,,
Grian,,,,,,2112,1996,,1727,,2107,1962,2308
HBomb94,2470,2877,2422,2453,2001,2972,3459,2998,3413,,2621,2600,2821
iHasCupquake,1032,,,,,,,,,,,,
iicbunny,,,,,,,,,,811,,,
iJevin,1654,,,,,,,,,,,,
Illumina,,,,,,,,,,,,2282,2849
InTheLittleWood,1968,1558,,2514,2472,2864,1837,1983,1606,,1766,,
iskall85,,,,,2158,,,,,,,,
ItsJustOriah,,,,,,,,,,1312,,,
JackSucksAtLife,1208,,,,,,,,,,,,
JamesCharles,,,,1101,,,,,,,708,,
Jameskii,1674,,,,,,,,,,,,
JamesTurner,725,957,1402,1681,1292,,1354,,,942,,,734
JcTheCaster,2614,,,,,,,,,,,,
JeromeASF,,,,2173,1813,,2543,,1671,,,,
Jestannii,,1493,,,,,,,,,,,
JoeyGraceffa,1049,746,1500,1267,,,,347,,,,,
KaraCorvus,2372,1980,1665,2372,2013,1971,2262,1718,1923,1695,1483,1927,1806
KarlJacobs,,,,,,,,,,,1329,,1487
Katherineelizabeth,,1167,1118,1627,,1533,,1769,,,1044,,1430
KingBurren,2446,2483,1645,2215,2427,2172,1804,2327,,2395,1238,2142,
Kontuz,,,,,,,,,,941,,,
Krinios,,1709,2590,2779,2686,2431,3195,2402,,2865,1825,,2680
Krtzyy,3029,2791,2506,3110,2507,,2718,3004,3024,,2142,,3049
KryticZeuZ,1069,1112,1499,1479,1224,,1381,,,1019,,,1217
Laurenzside,,,,,937,,,,,,,1134,
LDShadowLady,1470,1687,1522,,,917,,,,1862,,,1364
Ludwig,,,,,,,,,,,,,1371
Marielitai,,,886,,,,,,,,,,
Mefs,,2655,,,2311,3223,,2784,2164,,,,2069
Michaelmcchill,2941,2054,1505,2116,1619,2318,1645,2060,,2005,,1692,
MiniMuka,,2103,,1435,,1346,,1592,,,1936,,
NettyPlays,1351,,,,,,,,,,,,
Nihachu,,,,,,,,,,1260,600,1102,
OrionSound,,,984,1528,1581,1270,,,,,,,1814
PEARLBYTEZ,,,,,,,,,,705,,,
PearlescentMoon,,,,,,1691,1496,1379,1972,,2226,1930,
PeteZahHutt,2929,3657,3621,3313,3683,3525,4221,3040,3069,3368,,2889,3164
Ph1LzA,2261,3401,,3150,2075,2556,2931,2660,1923,2424,2140,3160,2839
Plumbella,,,456,884,455,,766,,,,,,
Pokimane,,,,,,,,,,676,,,
Punz,,,,,,,,,,,,2449,2649
Quackity,,,,,,,,,,,1572,1162,1365
Quig,3330,3769,2415,2685,3732,3519,3330,3549,2932,3730,2979,2741,2471
Rafessor,2313,2120,,,,,,,,,,,
Rendog,,,,1785,1703,1498,1243,1280,2099,,1675,1425,
RipMika,,,,,,,,453,699,,,,
Roguskii,,,,,,,,,,640,,,
RTGame,,1264,1630,1542,1576,,1923,,,,,,
Ryguyrocky,2470,2822,1759,,,2320,2477,,1939,,,2116,
Sapnap,,,,,,,2963,2497,3459,2284,2533,3138,2886
SB737,,,,,,,,1861,1925,,,2413,
ScotGriswold,854,,,,,,,,,,,,
Seapeekay,,2135,2122,2522,2433,2273,2648,2160,2116,,2218,2579,2063
Shubble,2666,1605,2562,1702,2447,2015,1376,1005,1684,2109,2150,1834,2001
Smajor1995,2362,2567,2711,1950,2485,2375,2511,1801,2268,2752,2681,2400,2403
Smallishbeans,1974,2082,1898,,,1499,,2463,1670,2504,1768,2160,2066
SolidarityGaming,2205,1508,2721,2097,2486,2216,1271,1748,1904,2313,1860,1970,
Spifey,,,,,,,,,1896,,,1679,
Steph0sims,,,390,,727,533,,,,,,,
Strawburry17,809,1271,1464,1320,1050,1288,,848,1183,,,,
Sylvee,,921,1553,,1277,1291,1769,1638,1606,1537,1053,,1641
TankMatt,1642,,,,,,,,,,,,
TapL,,,,,,,,2476,2051,2953,2776,2827,
Technoblade,,3669,2753,4307,2707,2783,3174,2905,3519,3478,3112,,
TommyInnit,,3685,2530,3010,2257,2314,1997,2086,2751,1474,2879,2225,2338
ToxxxicSupport,,846,904,,,,,,,,,,
Tubbo,,,,,,,,,2351,1578,1803,2359,2688
uwuCorbin,,,,,,,,,,1471,,,
Vikkstar,2825,3643,3123,3014,2660,,,,,,,,
Vixella,626,792,745,957,897,,909,,,955,,,564
Voiceoverpete,,,1160,,857,,,,,,,,
WilburSoot,1658,2447,1770,2129,2021,2139,2290,2283,1978,1916,2178,2211,1967
Wisp,,,,,,,,,,,,1937,2048
Wolv21,1703,,,,,,,,,,,,
Yammy,1485,,,1582,,,,,,,,,
YeetDaisie,,,,,,,,,,819,,,